Simulation,InsideCount
684,45
685,34
686,44
687,42
688,37
689,32
690,27
691,45
692,41
693,48
694,36
695,38
696,34
697,42
698,37
699,41
700,43
701,39
702,38
703,38
704,38
705,43
706,48
707,37
708,41
709,44
710,38
711,31
712,41
713,39
714,38
715,32
716,48
717,39
718,46
719,48
720,36
721,33
722,41
723,39
724,42
725,46
726,34
727,44
728,42
729,37
730,43
731,43
732,35
733,35
734,45
735,41
736,34
737,33
738,45
739,31
740,39
741,28
742,25
743,35
744,42
745,39
746,34
747,43
748,29
749,36
750,30
751,34
752,31
753,48
754,37
755,43
756,32
757,33
758,39
759,35
760,37
761,40
762,42
763,36
764,42
765,33
766,34
767,34
768,46
769,47
770,46
771,37
772,32
773,37
774,44
775,46
776,35
777,38
778,29
779,39
780,37
781,27
782,37
783,34
784,39
785,23
786,47
787,52
788,33
789,32
790,48
791,42
792,47
793,40
794,35
795,38
796,45
797,47
798,40
799,42
800,41
801,35
802,36
803,33
804,34
805,39
806,38
807,44
808,34
809,40
810,48
811,42
812,34
813,34
814,41
815,33
816,35
817,49
818,37
819,31
820,37
821,48
822,37
823,40
824,39
825,36
826,40
827,40
828,38
829,35
830,39
831,40
832,41
833,43
834,50
835,45
836,34
837,41
838,35
839,36
840,36
841,35
842,49
843,41
844,37
845,42
846,43
847,39
848,31
849,38
850,35
851,36
852,39
853,34
854,38
855,41
856,36
857,47
858,46
859,37
860,42
861,37
862,39
863,35
864,41
865,40
866,40
867,39
868,47
869,41
870,39
871,41
872,37
873,36
874,38
875,38
876,40
877,44
878,46
879,39
880,39
881,34
882,31
883,44
884,46
885,42
886,41
887,41
888,44
889,41
890,36
891,41
892,41
893,39
894,40
895,42
896,33
897,41
898,37
899,47
900,42
901,39
902,38
903,42
904,39
905,37
906,41
907,39
908,47
909,32
910,46
911,37
912,40
913,35
914,36
915,29
916,43
917,32
918,39
919,41
920,33
921,48
922,41
923,39
924,44
925,38
926,41
927,40
928,42
929,47
930,40
931,38
932,35
933,41
934,36
935,44
936,45
937,46
938,37
939,30
940,37
941,47
942,37
943,40
944,39
945,38
946,46
947,40
948,35
949,40
950,36
951,40
952,42
953,34
954,39
955,39
956,39
957,43
958,39
959,36
960,41
961,41
962,38
963,44
964,32
965,37
966,28
967,41
968,41
969,36
970,34
971,35
972,47
973,46
974,44
975,42
976,32
977,46
978,44
979,33
980,37
981,47
982,43
983,43
984,40
985,38
986,38
987,38
988,38
989,38
990,34
991,36
992,33
993,30
994,30
995,46
996,40
997,44
998,34
999,47
1000,35
1001,38
1002,40
1003,39
1004,43
1005,34
1006,36
1007,32
1008,40
1009,37
1010,40
1011,42
1012,39
1013,37
1014,35
1015,38
1016,34
1017,41
1018,43
1019,41
1020,35
1021,35
1022,36
1023,42
1024,44
1025,35
1026,39
1027,33
1028,44
1029,35
1030,39
1031,43
1032,41
1033,40
1034,44
1035,34
1036,45
1037,41
1038,36
1039,34
1040,45
1041,38
1042,34
1043,41
1044,31
1045,46
1046,41
1047,35
1048,51
1049,42
1050,36
1051,50
1052,43
1053,39
1054,39
1055,44
1056,34
1057,30
1058,46
1059,43
1060,39
1061,42
1062,41
1063,45
1064,50
1065,33
1066,41
1067,30
1068,36
1069,37
1070,44
1071,38
1072,41
1073,36
1074,37
1075,49
1076,34
1077,37
1078,29
1079,33
1080,33
1081,33
1082,38
1083,45
1084,38
1085,33
1086,27
1087,40
1088,45
1089,40
1090,44
1091,36
1092,28
1093,43
1094,44
1095,31
1096,42
1097,42
1098,36
1099,32
1100,39
1101,37
1102,37
1103,45
1104,37
1105,45
1106,40
1107,38
1108,51
1109,43
1110,41
1111,40
1112,45
1113,34
1114,47
1115,38
1116,31
1117,41
1118,40
1119,37
1120,35
1121,41
1122,42
1123,43
1124,37
1125,40
1126,41
1127,41
1128,35
1129,48
1130,35
1131,43
1132,41
1133,42
1134,51
1135,47
1136,39
1137,39
1138,45
1139,41
1140,38
1141,48
1142,25
1143,55
1144,38
1145,34
1146,38
1147,36
1148,37
1149,41
1150,42
1151,43
1152,43
1153,38
1154,35
1155,37
1156,40
1157,33
1158,36
1159,42
1160,43
1161,45
1162,38
1163,37
1164,43
1165,35
1166,44
1167,38
1168,45
1169,36
1170,31
1171,34
1172,41
1173,29
1174,43
1175,38
1176,41
1177,40
1178,41
1179,36
1180,32
1181,46
1182,40
1183,41
1184,40
1185,30
1186,39
1187,36
1188,40
1189,40
1190,39
1191,43
1192,40
1193,37
1194,43
1195,51
1196,39
1197,35
1198,40
1199,38
1200,36
1201,42
1202,34
1203,36
1204,47
1205,32
1206,40
1207,42
1208,42
1209,40
1210,40
1211,41
1212,38
1213,28
1214,44
1215,46
1216,35
1217,31
1218,40
1219,27
1220,42
1221,30
1222,36
1223,33
1224,36
1225,34
1226,42
1227,37
1228,34
1229,39
1230,31
1231,35
1232,34
1233,44
1234,45
1235,36
1236,35
1237,39
1238,35
1239,35
1240,37
1241,29
1242,41
1243,39
1244,35
1245,46
1246,38
1247,31
1248,41
1249,46
1250,42
1251,39
1252,37
1253,37
1254,38
1255,37
1256,39
1257,41
1258,35
1259,42
1260,34
1261,32
1262,39
1263,40
1264,38
1265,45
1266,45
1267,44
1268,38
1269,43
1270,41
1271,33
1272,29
1273,41
1274,46
1275,31
1276,40
1277,29
1278,44
1279,40
1280,29
1281,41
1282,41
1283,48
1284,31
1285,41
1286,39
1287,36
1288,32
1289,36
1290,34
1291,39
1292,34
1293,42
1294,46
1295,40
1296,36
1297,44
1298,41
1299,42
1300,39
1301,32
1302,35
1303,35
1304,34
1305,41
1306,38
1307,31
1308,41
1309,38
1310,37
1311,41
1312,40
1313,39
1314,41
1315,37
1316,29
1317,38
1318,44
1319,34
1320,37
1321,45
1322,39
1323,44
1324,34
1325,38
1326,40
1327,38
1328,37
1329,37
1330,40
1331,36
1332,40
1333,36
1334,37
1335,45
1336,47
1337,38
1338,33
1339,45
1340,42
1341,42
1342,45
1343,42
1344,37
1345,46
1346,41
1347,38
1348,38
1349,45
1350,40
1351,44
1352,33
1353,37
1354,33
1355,40
1356,31
1357,38
1358,38
1359,51
1360,43
1361,38
1362,44
1363,51
1364,41
1365,38
1366,42
1367,49
1368,40
1369,42
1370,42
1371,34
1372,36
1373,43
1374,34
1375,36
1376,45
1377,37
1378,43
1379,37
1380,35
1381,32
1382,36
1383,37
1384,42
1385,41
1386,30
1387,36
1388,41
1389,35
1390,44
1391,35
1392,37
1393,35
1394,32
1395,49
1396,36
1397,38
1398,34
1399,44
1400,41
1401,44
1402,42
1403,37
1404,37
1405,38
1406,42
1407,40
1408,35
1409,30
1410,36
1411,30
1412,37
1413,34
1414,37
1415,39
1416,39
1417,45
1418,46
1419,37
1420,43
1421,43
1422,41
1423,36
1424,48
1425,39
1426,43
1427,36
1428,35
1429,47
1430,41
1431,47
1432,39
1433,42
1434,42
1435,41
1436,47
1437,46
1438,36
1439,39
1440,42
1441,33
1442,29
1443,46
1444,30
1445,42
1446,45
1447,42
1448,35
1449,33
1450,45
1451,41
1452,39
1453,39
1454,39
1455,32
1456,42
1457,36
1458,44
1459,42
1460,43
1461,37
1462,39
1463,44
1464,38
1465,36
1466,41
1467,33
1468,43
1469,43
1470,38
1471,48
1472,30
1473,41
1474,25
1475,34
1476,42
1477,34
1478,40
1479,38
1480,42
1481,47
1482,40
1483,37
1484,44
1485,43
1486,36
1487,39
1488,41
1489,37
1490,38
1491,34
1492,44
1493,38
1494,43
1495,33
1496,43
1497,42
1498,41
1499,38
1500,43
1501,41
1502,32
1503,43
1504,34
1505,48
1506,34
1507,38
1508,40
1509,41
1510,38
1511,38
1512,41
1513,38
1514,47
1515,43
1516,45
1517,38
1518,33
1519,35
1520,41
1521,45
1522,38
1523,40
1524,35
1525,37
1526,31
1527,38
1528,36
1529,30
1530,40
1531,32
1532,36
1533,33
1534,41
1535,42
1536,39
1537,47
1538,50
1539,43
1540,38
1541,38
1542,43
1543,40
1544,36
1545,40
1546,45
1547,45
1548,49
1549,43
1550,38
1551,37
1552,38
1553,36
1554,38
1555,43
1556,34
1557,36
1558,37
1559,40
1560,40
1561,39
1562,27
1563,36
1564,36
1565,47
1566,37
1567,44
1568,39
1569,36
1570,42
1571,50
1572,32
1573,39
1574,47
1575,40
1576,41
1577,49
1578,32
1579,37
1580,38
1581,38
1582,40
1583,39
1584,32
1585,37
1586,52
1587,48
1588,42
1589,38
1590,45
1591,51
1592,35
1593,31
1594,40
1595,35
1596,45
1597,39
1598,41
1599,41
1600,41
1601,42
1602,40
1603,33
1604,36
1605,40
1606,40
1607,43
1608,44
1609,48
1610,36
1611,36
1612,46
1613,40
1614,50
1615,48
1616,37
1617,38
1618,45
1619,44
1620,43
1621,31
1622,29
1623,36
1624,33
1625,41
1626,39
1627,40
1628,33
1629,53
1630,30
1631,45
1632,36
1633,32
1634,38
1635,41
1636,37
1637,34
1638,39
1639,44
1640,32
1641,42
1642,35
1643,41
1644,40
1645,36
1646,40
1647,43
1648,40
1649,43
1650,40
1651,38
1652,34
1653,39
1654,29
1655,37
1656,52
1657,34
1658,41
1659,45
1660,36
1661,44
1662,44
1663,42
1664,36
1665,39
1666,25
1667,46
1668,36
1669,38
1670,35
1671,33
1672,43
1673,41
1674,47
1675,33
1676,33
1677,32
1678,45
1679,38
1680,49
1681,34
1682,44
1683,37
1684,52
1685,38
1686,42
1687,35
1688,47
1689,38
1690,34
1691,41
1692,37
1693,46
1694,41
1695,41
1696,37
1697,38
1698,35
1699,49
1700,46
1701,32
1702,29
1703,36
1704,37
1705,43
1706,42
1707,37
1708,39
1709,32
1710,48
1711,37
1712,43
1713,38
1714,38
1715,42
1716,53
1717,34
1718,43
1719,37
1720,42
1721,43
1722,42
1723,39
1724,36
1725,46
1726,36
1727,43
1728,43
1729,45
1730,38
1731,40
1732,31
1733,33
1734,46
1735,44
1736,37
1737,36
1738,38
1739,47
1740,35
1741,31
1742,38
1743,34
1744,44
1745,36
1746,48
1747,33
1748,42
1749,38
1750,44
1751,44
1752,41
1753,46
1754,35
1755,33
1756,34
1757,41
1758,38
1759,44
1760,45
1761,40
1762,42
1763,35
1764,40
1765,38
1766,33
1767,35
1768,38
1769,43
1770,47
1771,37
1772,43
1773,40
1774,42
1775,36
1776,43
1777,41
1778,41
1779,41
1780,44
1781,39
1782,34
1783,39
1784,35
1785,42
1786,39
1787,39
1788,33
1789,37
1790,37
1791,31
1792,44
1793,35
1794,40
1795,39
1796,48
1797,39
1798,40
1799,38
1800,36
1801,40
1802,40
1803,38
1804,30
1805,38
1806,40
1807,41
1808,51
1809,31
1810,45
1811,42
1812,39
1813,34
1814,40
1815,33
1816,46
1817,39
1818,43
1819,28
1820,34
1821,35
1822,44
1823,38
1824,35
1825,29
1826,33
1827,38
1828,42
1829,48
1830,38
1831,41
1832,34
1833,38
1834,39
1835,40
1836,44
1837,40
1838,44
1839,36
1840,38
1841,34
1842,36
1843,38
1844,37
1845,35
1846,39
1847,40
1848,38
1849,44
1850,36
1851,33
1852,47
1853,40
1854,38
1855,41
1856,37
1857,38
1858,32
1859,29
1860,39
1861,35
1862,40
1863,34
1864,36
1865,43
1866,41
1867,41
1868,43
1869,35
1870,37
1871,41
1872,44
1873,40
1874,41
1875,43
1876,33
1877,40
1878,37
1879,40
1880,43
1881,43
1882,52
1883,32
1884,35
1885,29
1886,32
1887,34
1888,41
1889,34
1890,29
1891,41
1892,45
1893,36
1894,45
1895,45
1896,33
1897,31
1898,43
1899,32
1900,38
1901,41
1902,43
1903,37
1904,32
1905,38
1906,36
1907,45
1908,44
1909,40
1910,33
1911,45
1912,41
1913,30
1914,39
1915,39
1916,42
1917,37
1918,37
1919,37
1920,44
1921,41
1922,49
1923,34
1924,33
1925,39
1926,40
1927,40
1928,37
1929,39
1930,40
1931,33
1932,34
1933,35
1934,34
1935,43
1936,38
1937,41
1938,43
1939,36
1940,35
1941,41
1942,37
1943,43
1944,36
1945,46
1946,29
1947,38
1948,36
1949,47
1950,41
1951,37
1952,35
1953,45
1954,43
1955,37
1956,42
1957,38
1958,41
1959,41
1960,44
1961,42
1962,43
1963,44
1964,46
1965,42
1966,36
1967,34
1968,41
1969,34
1970,39
1971,34
1972,38
1973,42
1974,41
1975,36
1976,42
1977,37
1978,43
1979,38
1980,39
1981,32
1982,39
1983,35
1984,36
1985,41
1986,43
1987,40
1988,43
1989,34
1990,34
1991,33
1992,40
1993,34
1994,44
1995,38
1996,46
1997,36
1998,36
1999,39
2000,33
2001,36
2002,39
2003,38
2004,40
2005,33
2006,44
2007,46
2008,35
2009,44
2010,29
2011,44
2012,40
2013,39
2014,41
2015,46
2016,48
2017,48
2018,43
2019,31
2020,50
2021,37
2022,42
2023,42
2024,40
2025,42
2026,38
2027,40
2028,44
2029,38
2030,41
2031,33
2032,39
2033,44
2034,35
2035,42
2036,36
2037,41
2038,44
2039,37
2040,38
2041,46
2042,36
2043,35
2044,42
2045,44
2046,37
2047,40
2048,49
2049,41
2050,37
2051,48
2052,40
2053,35
2054,38
2055,39
2056,36
2057,35
2058,39
2059,36
2060,41
2061,40
2062,47
2063,43
2064,40
2065,37
2066,43
2067,42
2068,39
2069,42
2070,37
2071,43
2072,36
2073,27
2074,31
2075,40
2076,45
2077,35
2078,40
2079,40
2080,35
2081,46
2082,37
2083,42
2084,37
2085,33
2086,35
2087,45
2088,47
2089,32
2090,43
2091,38
2092,42
2093,40
2094,43
2095,36
2096,32
2097,45
2098,37
2099,32
2100,43
2101,32
2102,37
2103,32
2104,43
2105,36
2106,37
2107,40
2108,39
2109,34
2110,39
2111,42
2112,38
2113,44
2114,49
2115,32
2116,50
2117,33
2118,43
2119,33
2120,35
2121,39
2122,39
2123,40
2124,33
2125,41
2126,27
2127,45
2128,39
2129,36
2130,41
2131,37
2132,50
2133,35
2134,33
2135,43
2136,44
2137,41
2138,33
2139,34
2140,41
2141,36
2142,39
2143,36
2144,39
2145,32
2146,42
2147,50
2148,44
2149,42
2150,42
2151,40
2152,46
2153,40
2154,47
2155,47
2156,38
2157,37
2158,37
2159,46
2160,42
2161,39
2162,43
2163,37
2164,30
2165,47
2166,44
2167,33
2168,28
2169,40
2170,38
2171,38
2172,39
2173,39
2174,46
2175,36
2176,43
2177,41
2178,46
2179,34
2180,36
2181,36
2182,47
2183,42
2184,40
2185,36
2186,41
2187,36
2188,38
2189,32
2190,49
2191,47
2192,39
2193,38
2194,40
2195,51
2196,33
2197,35
2198,43
2199,34
2200,42
2201,44
2202,35
2203,34
2204,27
2205,45
2206,44
2207,33
2208,36
2209,50
2210,41
2211,36
2212,49
2213,31
2214,35
2215,43
2216,41
2217,40
2218,43
2219,41
2220,41
2221,36
2222,37
2223,33
2224,41
2225,35
2226,38
2227,43
2228,50
2229,44
2230,35
2231,47
2232,46
2233,40
2234,41
2235,38
2236,41
2237,37
2238,35
2239,31
2240,28
2241,36
2242,38
2243,39
2244,47
2245,44
2246,41
2247,43
2248,32
2249,34
2250,35
2251,39
2252,38
2253,40
2254,33
2255,43
2256,43
2257,38
2258,35
2259,37
2260,37
2261,37
2262,44
2263,40
2264,40
2265,40
2266,38
2267,35
2268,47
2269,45
2270,49
2271,41
2272,45
2273,36
2274,42
2275,37
2276,46
2277,35
2278,38
2279,45
2280,40
2281,45
2282,38
2283,39
2284,45
2285,37
2286,36
2287,35
2288,54
2289,41
2290,46
2291,38
2292,34
2293,42
2294,41
2295,54
2296,47
2297,39
2298,49
2299,42
2300,36
2301,41
2302,35
2303,41
2304,39
2305,33
2306,38
2307,41
2308,42
2309,40
2310,31
2311,38
2312,42
2313,40
2314,38
2315,44
2316,31
2317,41
2318,31
2319,36
2320,35
2321,43
2322,36
2323,33
2324,36
2325,35
2326,42
2327,42
2328,44
2329,46
2330,39
2331,49
2332,37
2333,48
2334,49
2335,42
2336,32
2337,32
2338,39
2339,37
2340,34
2341,38
2342,47
2343,42
2344,47
2345,45
2346,34
2347,45
2348,34
2349,43
2350,31
2351,35
2352,46
2353,48
2354,47
2355,33
2356,39
2357,43
2358,39
2359,39
2360,45
2361,38
2362,38
2363,40
2364,42
2365,38
2366,41
2367,36
2368,30
2369,33
2370,34
2371,46
2372,29
2373,35
2374,26
2375,46
2376,40
2377,37
2378,38
2379,35
2380,45
2381,36
2382,40
2383,40
2384,32
2385,35
2386,38
2387,32
2388,37
2389,36
2390,38
2391,51
2392,34
2393,42
2394,42
2395,54
2396,40
2397,31
2398,43
2399,33
2400,46
2401,36
2402,38
2403,38
2404,45
2405,39
2406,38
2407,43
2408,37
2409,39
2410,35
2411,27
2412,38
2413,41
2414,34
2415,31
2416,35
2417,36
2418,38
2419,45
2420,35
2421,38
2422,43
2423,39
2424,35
2425,36
2426,33
2427,46
2428,34
2429,44
2430,36
2431,44
2432,29
2433,36
2434,36
2435,47
2436,38
2437,46
2438,41
2439,31
2440,41
2441,41
2442,36
2443,36
2444,34
2445,40
2446,33
2447,44
2448,34
2449,37
2450,38
2451,27
2452,41
2453,46
2454,43
2455,38
2456,42
2457,40
2458,37
2459,39
2460,41
2461,43
2462,43
2463,35
2464,33
2465,33
2466,45
2467,38
2468,39
2469,41
2470,41
2471,34
2472,39
2473,33
2474,37
2475,41
2476,40
2477,46
2478,33
2479,40
2480,29
2481,46
2482,35
2483,47
2484,31
2485,40
2486,35
2487,32
2488,42
2489,32
2490,36
2491,37
2492,41
2493,41
2494,31
2495,42
2496,41
2497,37
2498,39
2499,33
2500,51
2501,47
2502,37
2503,42
2504,46
2505,43
2506,41
2507,41
2508,35
2509,43
2510,43
2511,43
2512,49
2513,39
2514,32
2515,40
2516,34
2517,44
2518,49
2519,31
2520,46
2521,44
2522,45
2523,48
2524,41
2525,33
2526,38
2527,37
2528,42
2529,41
2530,42
2531,45
2532,32
2533,38
2534,32
2535,34
2536,36
2537,41
2538,42
2539,40
2540,39
2541,38
2542,34
2543,37
2544,39
2545,42
2546,41
2547,45
2548,36
2549,27
2550,46
2551,43
2552,35
2553,43
2554,40
2555,41
2556,45
2557,31
2558,35
2559,39
2560,53
2561,42
2562,47
2563,41
2564,44
2565,37
2566,31
2567,40
2568,36
2569,43
2570,45
2571,45
2572,37
2573,40
2574,47
2575,41
2576,40
2577,35
2578,47
2579,41
2580,40
2581,39
2582,41
2583,41
2584,26
2585,31
2586,36
2587,46
2588,32
2589,43
2590,45
2591,40
2592,37
2593,31
2594,35
2595,41
2596,38
2597,42
2598,45
2599,39
2600,33
2601,44
2602,37
2603,31
2604,38
2605,36
2606,47
2607,45
2608,39
2609,39
2610,33
2611,33
2612,31
2613,38
2614,36
2615,39
2616,35
2617,41
2618,45
2619,55
2620,39
2621,42
2622,36
2623,39
2624,42
2625,50
2626,32
2627,31
2628,36
2629,39
2630,41
2631,43
2632,29
2633,39
2634,35
2635,31
2636,40
2637,40
2638,37
2639,39
2640,44
2641,42
2642,45
2643,40
2644,32
2645,43
2646,30
2647,34
2648,39
2649,40
2650,40
2651,38
2652,38
2653,32
2654,49
2655,43
2656,40
2657,35
2658,40
2659,52
2660,38
2661,42
2662,35
2663,42
2664,41
2665,38
2666,35
2667,37
2668,36
2669,40
2670,40
2671,43
2672,49
2673,45
2674,32
2675,31
2676,36
2677,38
2678,40
2679,38
2680,37
2681,45
2682,38
2683,36
2684,46
2685,33
2686,39
2687,36
2688,42
2689,37
2690,33
2691,36
2692,39
2693,36
2694,42
2695,35
2696,36
2697,41
2698,41
2699,39
2700,38
2701,43
2702,50
2703,41
2704,44
2705,27
2706,36
2707,39
2708,34
2709,43
2710,42
2711,39
2712,42
2713,47
2714,39
2715,36
2716,33
2717,34
2718,44
2719,40
2720,35
2721,39
2722,41
2723,45
2724,42
2725,45
2726,44
2727,39
2728,35
2729,32
2730,37
2731,41
2732,45
2733,31
2734,36
2735,38
2736,35
2737,36
2738,32
2739,52
2740,40
2741,39
2742,38
2743,39
2744,43
2745,41
2746,42
2747,49
2748,35
2749,39
2750,40
2751,40
2752,47
2753,38
2754,28
2755,39
2756,40
2757,42
2758,44
2759,33
2760,38
2761,37
2762,50
2763,42
2764,34
2765,40
2766,40
2767,37
2768,32
2769,36
2770,41
2771,38
2772,49
2773,36
2774,39
2775,44
2776,31
2777,41
2778,44
2779,43
2780,40
2781,45
2782,40
2783,44
2784,49
2785,54
2786,35
2787,40
2788,37
2789,39
2790,47
2791,41
2792,42
2793,44
2794,41
2795,36
2796,31
2797,42
2798,40
2799,38
2800,44
2801,47
2802,42
2803,39
2804,42
2805,36
2806,47
2807,34
2808,41
2809,39
2810,32
2811,37
2812,39
2813,35
2814,42
2815,37
2816,34
2817,37
2818,39
2819,36
2820,39
2821,31
2822,48
2823,40
2824,39
2825,37
2826,43
2827,44
2828,40
2829,33
2830,47
2831,37
2832,44
2833,30
2834,45
2835,36
2836,41
2837,43
2838,32
2839,29
2840,40
2841,42
2842,39
2843,43
2844,42
2845,33
2846,35
2847,43
2848,41
2849,48
2850,40
2851,38
2852,43
2853,46
2854,37
2855,38
2856,37
2857,52
2858,47
2859,43
2860,42
2861,38
2862,44
2863,40
2864,30
2865,32
2866,31
2867,44
2868,36
2869,35
2870,44
2871,40
2872,35
2873,38
2874,35
2875,41
2876,49
2877,37
2878,35
2879,39
2880,37
2881,44
2882,33
2883,33
2884,44
2885,36
2886,47
2887,32
2888,40
2889,31
2890,38
2891,42
2892,32
2893,31
2894,38
2895,38
2896,39
2897,33
2898,36
2899,32
2900,41
2901,44
2902,37
2903,48
2904,34
2905,42
2906,33
2907,38
2908,41
2909,44
2910,37
2911,48
2912,39
2913,43
2914,45
2915,37
2916,31
2917,36
2918,37
2919,41
2920,44
2921,33
2922,33
2923,38
2924,34
2925,37
2926,34
2927,36
2928,47
2929,39
2930,32
2931,41
2932,40
2933,36
2934,37
2935,36
2936,39
2937,36
2938,40
2939,40
2940,45
2941,43
2942,39
2943,44
2944,36
2945,29
2946,38
2947,40
2948,30
2949,36
2950,41
2951,41
2952,32
2953,37
2954,40
2955,39
2956,42
2957,43
2958,39
2959,40
2960,39
2961,37
2962,41
2963,32
2964,32
2965,41
2966,46
2967,39
2968,34
2969,44
2970,43
2971,32
2972,41
2973,43
2974,44
2975,44
2976,43
2977,30
2978,38
2979,42
2980,38
2981,42
2982,49
2983,49
2984,48
2985,44
2986,41
2987,38
2988,43
2989,44
2990,35
2991,37
2992,41
2993,41
2994,41
